County/Parish,"WARN
No.",Notice Date,Received Date,Effective Date,Company,No. Of Employees,Address
Randolph County,202000001,1/6/2020,1/6/2020,1/31/2020,Mas US Holdings Inc,124,601 E Pritchard St  Asheboro NC 27203
Wake County,202000002,1/8/2020,1/9/2020,3/8/2020,Whole Foods Market Southern Region - BakeHouse,102,2800 Perimeter Park Drive Suite C Morrisville NC 27560
Mecklenburg County,202000004,1/22/2020,1/23/2020,4/1/2020,Sunshine Cleaning Systems,280,5501 Josh Birmingham Pkwy Charlotte NC 28208
Chatham County,202000006,1/30/2020,1/30/2020,4/1/2020,Arauco NA,75,985 Corinth Road  Moncure NC 27559
Mecklenburg County,202000005,1/30/2020,1/30/2020,3/31/2020,"Continuum Global Solutions, LLC",428,2745-A Whitehall Park  Charlotte NC 28273
Wake County,202000007,2/6/2020,2/10/2020,4/9/2020,"Plaza Associates, Inc",15,2840 Plaza Pl # 100  Raleigh NC 27612
Wake County,202000007,2/6/2020,2/10/2020,4/9/2020,"Plaza Associates, Inc",100,4325 Glenwood Avenue  Raleigh NC 27612
Pitt County,202000008,2/11/2020,2/12/2020,4/11/2020,"CWI, Inc.",52,5398 Martin Luther King Junior Highway  Greenville NC 27834
Pitt County,202000008,2/11/2020,2/12/2020,4/11/2020,"CWI, Inc.",52,601 Stanton Road  Greenville NC 27834
Wake County,202000009,2/10/2020,2/12/2020,7/17/2020,JCPenney,81,"4217 Six Forks Road Suite 100
Raleigh NC 27609"
Mecklenburg County,202000010,2/12/2020,2/13/2020,4/12/2020,"Express Parcel Service, LLC",51,3830 Parrott Drive  Charlotte NC 28214
Onslow County,202000011,2/10/2020,2/13/2020,3/10/2020,PAE - Marine Depot Maintenance Command,50,MCB Camp Lejeune  Holly Ridge NC 28445
Mecklenburg County,202000012,2/13/2020,2/14/2020,4/16/2020,Delivery Force,24,4525 Statesville Avenue  Charlotte NC 28269
Buncombe County,202000013,2/17/2020,2/17/2020,2/17/2020,Earth Fare,104,66 Westgate Pkwy  Asheville NC 28806
Henderson County,202000013,2/17/2020,2/17/2020,2/17/2020,Earth Fare,116,220 Continuum Drive  Fletcher NC 28732
Yancey County,202000014,2/14/2020,2/19/2020,4/23/2020,Hickory Springs Mfg Co,65,435 Hickory Springs Road  Burnsville NC 28714
Cumberland County,202000015,2/21/2020,2/24/2020,4/13/2020,Mundy Service Corporation,55,3500 Cedar Creek Road  Fayetteville NC 28312
Rowan County,202000016,2/27/2020,2/27/2020,3/27/2020,PARKDALE PLANT 23,88,100 S. MAIN ST  Landis NC 28088-
Wake County,202000017,2/28/2020,3/3/2020,4/30/2020,Liberty Healthcare Corporation,130,"5540 Centerview Drive Suite 114
Raleigh NC 27606"
Anson County,202000019,3/4/2020,3/4/2020,5/8/2020,Walmart Store 1127,205,"2004 US Highway 74 W  Wadesboro
NC 28170"
Richmond County,202000018,3/4/2020,3/4/2020,5/1/2020,Richmond Speciality Yarns LLC,76,1748 N US Highway 220  Ellerbe NC 28338
Robeson County,202000020,3/4/2020,3/4/2020,5/8/2020,Walmart Store #7217,80,2503 W 5th St  Lumberton NC 28358
Guilford County,202000021,3/9/2020,3/9/2020,5/11/2020,Deluxe Corp,221,3703 Farmington Dr  Greensboro NC 27407
Alamance County,202000023,3/16/2020,3/16/2020,4/22/2020,Lemco Mills Inc,57,766 Koury Dr  Burlington NC 27215
Mecklenburg County,202000025,3/18/2020,3/18/2020,3/18/2020,BLT Steak Charlotte - COVID19,57,110 N College St  Charlotte NC 28202
Dare County,202000027,3/19/2020,3/19/2020,3/20/2020,Sanderling Resort - COVID19,81,1461 Duck Road  Kitty Hawk NC 27949
Guilford County,202000026,3/19/2020,3/19/2020,3/18/2020,Quaintance-Weaver - COVID19,700,"324 W Wendover Ave # 300 Suite 320
Greensboro NC 27408"
Mecklenburg County,202000024,3/18/2020,3/19/2020,3/17/2020,"CE Rental, Inc. - COVID19",7,600 Phillip Davis Dr  Charlotte NC 28217
Wake County,202000029,3/19/2020,3/19/2020,3/18/2020,New World Concepts COVID19,120,220 Dominion Dr # A  Morrisville NC 27560
Wake County,202000028,3/19/2020,3/20/2020,3/17/2020,"Trans States Airlines, LLC - COVID19",13,1725 E. International Drive  Morrisville NC 27560
Wake County,202000030,3/20/2020,3/20/2020,3/20/2020,"CE Rental, Inc COVID19",47,"3006 Industrial Drive Suite 110
Raleigh NC 27609"
Anson County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,2,310 North Greene Street  Wadesboro NC 28170
Cumberland County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,8,"1991 Fordham Drive Suite 301
Fayetteville NC 28304"
Durham County,202000032,3/20/2020,3/21/2020,9/7/2020,"Imperial Hotel Group, Inc. d/b/a Sheraton Imperial Hotel-Con. - COVID19",207,4700 Emperor Blvd  Durham NC 27703
Forsyth County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,9,725 Highland Oaks Drive Suite 101 Winston Salem NC 27103
Guilford County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,20,"3312 Battleground Avenue
Greensboro NC 27410"
Moore County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,117,2170 MIDLAND ROAD  Southern Pines NC 28387
Randolph County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,6,220-C Foust Street  Asheboro NC 27203
Richmond County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,14,101 Medical Circle  Rockingham NC 28379
Stanly County,202000031,3/20/2020,3/21/2020,3/20/2020,CAROLINA EYE ASSOCIATES P A COVID19,9,923 N. 2nd Street  Albemarle NC 28001
Catawba County,202000036,3/23/2020,3/23/2020,3/23/2020,"ZF Chassis Components, LLC - COVID19",96,1570 East P Street Ext.  Newton NC 28658
Guilford County,202000033,3/19/2020,3/23/2020,3/16/2020,"Hospitality Ventures Management - Greensboro LLC, dba Greensboro-High Point Marriott Airport COVID19",99,One Marriott Drive  Greensboro NC 27409
Mecklenburg County,202000034,3/20/2020,3/23/2020,3/17/2020,HMSHost - Charlotte Douglas International Airport - COVID19,815,5501 Josh Birmingham Pkway Charlotte NC 28208
Mecklenburg County,202000035,3/19/2020,3/23/2020,3/19/2020,Hilton Charlotte Center City - COVID19,163,222 East Third Street  Charlotte NC 28202
Buncombe County,202000041,3/24/2020,3/24/2020,3/25/2020,Movement for Life Inc. COVID19,1,1572 San Hill Road  Candler NC 28715
Buncombe County,202000041,3/24/2020,3/24/2020,3/25/2020,Movement for Life Inc. COVID19,4,858 Merrimon Avenue  Asheville NC 28804
Buncombe County,202000041,3/24/2020,3/24/2020,3/25/2020,Movement for Life Inc. COVID19,6,20 Gala Drive Suite G104 Asheville NC 28803
Henderson County,202000041,3/24/2020,3/24/2020,3/27/2020,Movement for Life Inc. COVID19,1,"101 East Allen SDt. #103
Hendersonville NC 28792"
Mecklenburg County,202000038,3/20/2020,3/24/2020,3/22/2020,GO Rentals - COVID19,6,5400 Airport Drive  Charlotte NC 28208
Mecklenburg County,202000040,3/24/2020,3/24/2020,3/16/2020,"Calimira, LLC dbs Rusty Bucket Restaurant & Tavern - COVID19",65,4810 Ashley Park Ln # E  Charlotte NC 28210
Wake County,202000037,3/22/2020,3/24/2020,3/20/2020,"Wilmington Street Partners, d/b/aTonbo Ramen - COVID19",26,211 S Wilmington St  Raleigh NC 27601
Wake County,202000039,3/24/2020,3/24/2020,3/24/2020,"Alsco, Inc. - COVID19",29,3301 Hillsborough St  Raleigh NC 27604
