WARN Date,Name of Affected Company,Location(s) of Layoffs,Number Affected Workers,Date(s) of Layoffs,Closing,Date of,Union,Union Address
,* = layoffs due to the Coronavirus,,,,Yes/No,Closing,Yes/No,
6/22/2020 Rec'd 6/22/2020,"Freeport-McMoRan Sales Co., Inc.*",Norwich,2,5/3/2020,Yes,Not Indicated,Not Indicated,
6/22/2020 Rec'd 6/22/2020,"Tucker Mechanical, Inc. (Updated Notice)*",Meriden,14,5/1/2020,No,,No,
6/19/2020 Rec'd 6/23/2020,Fairway Group Holdings Corp.(Updated Notice)*,Stamford,136,7/3/2020- 7/17/2020,Yes,7/3/2020 - 7/17/2020,Yes,"UFCW Local 371 290 Post Rd. West P.O. Box 470 Westport, CT 06881"
6/17/2020 Rec'd 6/17/2020,Phelps Dodge Industries*,Norwich,107,Beginning 8/17/2020,Yes,Not Indicated,Not Indicated,
6/11/2020 Rec'd 6/12/2020, Hyatt Corporation*,Greenwich,152,3/22/2020,No,,No,
6/9/2020 Rec'd 6/9/2020,TicketNetwork*,South Windsor,142,6/20/2020,No,,No,
6/3/2020 Rec'd 6/3/2020,"Marriott Hotel Services, Inc. dba Trumbull Marriott Shelton*",Trumbull,126,3/17/2020,No,,No,
6/2/2020 Rec'd 6/2/2020,Chelsea Piers*,Stamford,444,3/13/2020,No,,No,
6/2/2020 Rec'd 6/2/2020,Hersha Hospitality Management LP at Mystic Marriott Hotel & Spa*,Groton,162,5/28/2020 - 6/2/2020,No,,Not Indicated,
5/27/2020 Rec'd 5/27/2020," LAZ Parking LTD, LLC*",Hartford,300,3/15/20 - 4/6/20,No,,Unclear,
5/26/2020 Rec'd 5/27/2020,"FOX SRJ, LLC*",Mashantucket,102,6/1/2020,No,,No,
,(Junior's Restaurant),,,,,,,
5/22/2020 Rec'd 5/22/2020,"PCC Structurals, LLC*",Groton,12,5/22/2020,No,,No,
5/21/2020 Rec'd 5/22/2020,Aimbridge Hospitality at The Hartford Sheraton*,Rocky Hill,81,4/16/2020 & 5/10/2020,No,,No,
, (Updated Notice),,,,,,,
5/20/2020 Rec'd 5/22/2020," Merritt Hospitality, LLC*",Norwalk,101,5/13/2020,No,,No,
5/19/2020 Rec'd 5/22/2020,Double Tree by Hilton Hotel*,Windsor Locks,70,6/22/2020,No,,No,
, (Updated Notice),,,,,,,
5/15/2020 Rec'd 5/22/2020,Fairway Group Holdings Corp.*,Stamford,106,6/5/2020 - 6/19/2020,Yes,,Yes,"UFCW Local 371 290 Post Rd. West P.O. Box 470 Westport, CT 06881"
,(Updated Notice),,,,,,,
5/15/2020 Rec'd 5/18/2020,"Franklin Products, Inc.*",Torrington,129,7/10/2020,No,,No,
5/6/2020 Rec'd 5/11/2020,Sodexo*,Bridgeport,71,8/14/2020,Yes,8/14/2020,Yes,"New England Healthcare Employees Union 1199 77 Huyshope Ave. Hartford, CT 06106"
,(Updated Notice),,,,,,,
5/6/2020 Rec'd 5/6/2020,"New England Mechanical Systems, Inc.*",South Windsor,42,4/6/2020,No,,No,
5/5/2020 Rec'd 5/5/2020,Sodexo*,Trumbull,116,6/30/2020,Yes,6/30/2020,Yes,"SEIU Local 32 BJ 25 West St. New York, NY 10011"
5/2/2020 Rec'd 5/13/2020,Barcelona Wine Bar*,Fairfield,44,3/18/2020 - 4/1/2020,No,,No,
5/2/2020 Rec'd 5/11/2020,Barcelona Wine Bar*,Stamford,35,3/18/2020 - 4/1/2020,No,,No,
5/2/2020 Rec'd 5/11/2020,Barcelona Wine Bar*,West Hartford,47,3/18/2020 - 4/1/2020,No,,No,
4/30/2020 Rec'd 5/4/2020,Atrium Hospitality dba Stamford Hilton*,Stamford,151,3/12/2020,No,,Not Indicated,
4/30/2020 Rec'd 4/30/2020,Enterprise Holdings LLC*,Stratford,77,4/30/2020,No,,No,
4/29/2020 Rec'd 4/29/2020,"Tucker Mechanical, Inc.*",Meriden,16,5/1/2020,No,,No,
4/29/2020 Rec'd 4/29/2020,HFCT Associates LLC dba Marriott Hotel Hartford*,Farmington,130,3/20/2020,No,,No,
4/27/2020 Rec'd 4/27/2020,First Student*,Norwalk,85,6/30/2020,Yes,6/30/2020,Yes,Teamsters Local 191
4/24/2020 Rec'd 4/24/2020,Bloomin' Brands*,"West Hartford, Southington, Orange, Newington, Wilton, New London, North Haven, Enfield, Shelton, Danbury",702,3/15/2020,Yes-temp.,3/15/2020,No,
4/23/2020 Rec'd 4/27/2020,Crowne Plaza*,Danbury,78,4/23/2020,No,,,
,(Updated Notice),,,,,,,
Not Dated Rec'd 4/22/2020,Hard Rock Cafe*,Mashantucket,68,4/13/2020 - 4/27/2020,No,,No,
4/16/2020 Rec'd 4/21/2020,Friendly's*,Manchester,27,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/16/2020 Rec'd 4/21/2020,Friendly's*,Avon,26,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/16/2020 Rec'd 4/21/2020,Friendly's*,Wethersfield,18,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/16/2020 Rec'd 4/21/2020 ,Friendly's*,Mystic,31,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/16/2020 Rec'd 4/21/2020,Friendly's*,Plainville,26,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/16/2020 Rec'd 4/21/2020,Friendly's*,Willimantic,21,3/17/2020 - 3/30/2020,Yes - Temp,Not Indicated,No,
4/21/2020 Rec'd 4/22/2020,"PCC Structurals, LLC*",Groton,71,4/10/2020 - 4/22/2020,No,,No,
4/13/2020 Rec'd 4/13/2020,Sheraton Stamford Hotel (Stamford)*,Stamford,103,3/19/2020,No,,Yes,"Unite Here Local 217      425 College St.               New Haven, CT 06511     "
4/9/2020 Rec'd 4/14/2020,Victorinox Swiss Army*,Monroe,54,Beginning 4/6/2020,No,,No,
,(Updated Notice),,,,,,,
Not Dated Rec'd  4/13/2020,"Alpha Entertainment, LLC*",Stamford,95,4/10/2020,Yes,4/102020,No,
